name,city,rating,reviews_count,reviewsDistribution_oneStar,reviewsDistribution_twoStar,reviewsDistribution_threeStar,reviewsDistribution_fourStar,reviewsDistribution_fiveStar
Wanted Restaurant,Bhaktapur,4.7,15,0,0,1,6,8
Khushi Khaja Ghar,Suryabinayak,5.0,2,0,0,0,1,1
Crave Corner,Suryabinayak,5.0,1,0,0,0,0,1
Bardali Kitchen & Sekuwa Ghar,Suryabinayak,4.7,45,0,0,2,18,25
Taboche Restaurant and coffee shop,Bhaktapur,4.6,111,0,0,7,47,57
The Burger House and Crunchy Fried Chicken,Suryabinayak,3.4,255,1,23,118,99,14
Paradise Foodland,Bhaktapur,3.3,138,1,16,68,48,5
Sarlahi Khaja Ghar,Suryabinayak,5.0,1,0,0,0,0,1
Maila Daiko Khaja Ghar,Suryabinayak,4.7,3,0,0,0,1,2
Sushmita Khaja Ghar,Bhaktapur,5.0,1,0,0,0,0,1
Universal Tandoori Cafe,Bhaktapur,3.5,179,0,13,77,76,13
North Rooftop Restaurant,Bhaktapur,4.1,54,0,1,10,29,14
Bluemoon homestay and Restaurant,Bhaktapur,4.8,13,0,0,0,5,8
Old Town Food: Best Late-Night Food in Bhaktapur,Changunarayan,4.1,344,0,4,63,186,91
Newa Nanee,Bhaktapur,4.2,57,0,0,9,30,18
Mi:loco Cafe' n Restaurant,Bhaktapur,4.0,85,0,1,19,46,19
Swastik Newari Khaja Ghar (Authentic Newari Restaurant),Bhaktapur,5.0,14,0,0,0,4,10
Jai MataDi Sweet and Chat House,Suryabinayak,3.7,7,0,0,2,4,1
Lakshmi Khaja Ghar,Suryabinayak,4.2,9,0,0,1,5,3
Cafe JAC Bhaktapur,Suryabinayak,5.0,3,0,0,0,1,2
Maa’s Cafe,Bhaktapur,4.9,52,0,0,1,17,34
Café:In,Bhaktapur,4.8,12,0,0,1,4,7
Cin Cin Garden,Bhaktapur,4.7,402,0,0,18,158,226
The light cafe and restaurant,Suryabinayak,5.0,1,0,0,0,0,1
Baiga Cafe and Rooftop,Bhaktapur,4.9,10,0,0,0,3,7
MOMO MUNI CAFE,Suryabinayak,5.0,1,0,0,0,0,1
La Bella Restro srijananagar bhaktapur,Bhaktapur,4.6,10,0,0,1,4,5
CULTURE CAFE & BAR,Bhaktapur,4.7,43,0,0,2,17,24
Bhaktapur Dairy And Coffee Shop,Bhaktapur,5.0,1,0,0,0,0,1
The Pottery Cafe and bar,Bhaktapur,4.5,271,0,0,21,125,125
Sunapati Ramechhap Khaja Ghar,Bhaktapur,1.0,1,1,0,0,0,0
The Golden Lion,Height,5.0,3,0,0,0,1,2
mrp sekuwa adda सेकुवा KG रक्सी MRP मा,Bhaktapur,4.2,47,0,0,7,25,15
Battle Snooker,Bhaktapur,5.0,1,0,0,0,0,1
The Garuda Bar,Bhaktapur,4.2,103,0,1,15,55,32
Tas-ka Bar,Bhaktapur,4.1,15,0,0,3,8,4
Ja foodland and Bar,Bhaktapur,3.4,21,0,2,10,8,1
